annee_deb;annee_fin;b_valide_ltv;b_valide_trv;cmt_ltv;c_insee;latitude;longitude;d_deb;d_fin;l_action;l_cause;l_conseil_1;l_conseil_2;l_conseil_3;l_conseil_concat;l_critic;l_effet_1;l_effet_2;l_effet_3;l_ltv;l_nature;l_type
2011;2011;O;O;;34129;43.56729;3.89647;27/01/2011 08:30;27/01/2011 12:00;Raccordement canalisation résea;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;azalées,hortensias,camélias,et laurier rose;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;25/01/2011 08:30;25/01/2011 12:00;Raccordement canalisation résea;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;av de l'europe;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;26/01/2011 11:00;26/01/2011 17:00;Maintenance des installations;Rupture de canalisation;Coupure d'eau;;;;Peu critique;Coupure d'eau;;;rue wagner;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;03/02/2011 09:00;03/02/2011 12:00;Réhabilitation branchement Plom;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;rue des courlis;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;11/02/2011 08:30;11/02/2011 12:00;Réhabilitation branchement Plom;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;rue des courlis;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;08/03/2011 07:00;08/03/2011 17:00;Raccordement canalisation résea;;Coupure d'eau;Baisse pression;Bulles d'air dans canalisations;;Non critique;Coupure d'eau;Baisse pression;Bulles d'air dans canalisations;Centre Ville;Arrêt programmé;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;05/04/2011 09:00;05/04/2011 11:00;Maintenance des installations;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;rue nikaia;Intervention d'urgence;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;01/04/2011 14:00;01/04/2011 20:00;Maintenance du réseau;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;rue nikaia;Intervention d'urgence;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;30/05/2011 09:00;30/05/2011 12:00;Réparation canalisation réseau;;Coupure d'eau;Eau trouble ou colorée;;;Non critique;Coupure d'eau;Eau trouble ou colorée;;imp agau;Intervention d'urgence;Réseau et canalisation
2011;2011;O;O;;34129;43.56729;3.89647;09/06/2011 09:00;09/06/2011 12:00;Raccordement canalisation résea;Incident sur le réseau;Coupure d'eau;;;;Non critique;Coupure d'eau;;;CHEMIN ST HUBERT;Arrêt programmé;Réseau et canalisation
